"0","bayes.table(list(samples1, samples2, samples3),
            list(y,y,y), 
            yreplist = list(samples1.rep, samples2.rep,samples3.rep) , HPDI=T,
            custom.coef.map = list(""a""=""Intercept"",
                                   ""beta1""=""GDP"",
                                   ""beta2""=""Polity""), include.rsquared = T, HPDI.prob = 0.97, output=""word"")
"
"1","
=========================================================
              Model 1        Model 2       Model 3       
---------------------------------------------------------
Intercept        0.22           0.22        0.28       
              [-0.02; 0.44]  [0.00; 0.44]  [ 0.07;  0.50]
GDP                             0.26        0.19        
                             [0.02; 0.54]  [-0.07;  0.40]
Polity                                      -0.36       
                                           [-0.59; -0.11]
---------------------------------------------------------
Num. obs.      100            100          100           
R^2              0.00           0.05         0.14        
Eff. Size     1000.00        1000.00       863.31        
Geweke Diag.     1.18           1.35         1.03        
=========================================================
"
"2","Warning messages:
"
"2","1: package ‘coda’ was built under R version 3.4.4 
"
"2","2: package ‘rjags’ was built under R version 3.4.4 
"
"2","3: package ‘dplyr’ was built under R version 3.4.3 
"
"2","4: package ‘bayesplot’ was built under R version 3.4.4 
"
"2","5: package ‘mcmcplots’ was built under R version 3.4.4 
"
"2","6: package ‘assertthat’ was built under R version 3.4.4 
"
"2","7: package ‘texreg’ was built under R version 3.4.4 
"
